bucket_1d,sensor_id,plan_id,energy_1d,total
2019-04-14T00:00:00Z,1,1,12.5,37468.748
2019-04-15T00:00:00Z,1,1,21.1150000000052,37485.001
2019-04-16T00:00:00Z,1,1,21.612000000001,37506.839
2019-04-17T00:00:00Z,1,1,14.9690000000046,37529.293
2019-04-18T00:00:00Z,1,1,23.8629999999976,37544.262
2019-04-19T00:00:00Z,1,1,23.622000000003,37568.125
2019-04-20T00:00:00Z,1,1,23.9909999999945,37591.747
2019-04-21T00:00:00Z,1,1,24.3240000000005,37615.738
2019-04-22T00:00:00Z,1,1,23.9249999999956,37640.065
2019-04-23T00:00:00Z,1,1,14.7339999999967,37663.993
2019-04-24T00:00:00Z,1,1,23.150999999998,37678.727
2019-04-25T00:00:00Z,1,1,23.6200000000026,37701.878
2019-04-26T00:00:00Z,1,1,7.06399999999849,37725.498
2019-04-27T00:00:00Z,1,1,11.1039999999994,37732.562
2019-04-28T00:00:00Z,1,1,15.599000000002,37743.666
2019-04-29T00:00:00Z,1,1,14.7989999999991,37759.265
2019-04-30T00:00:00Z,1,1,18.7459999999992,37774.064
2019-05-01T00:00:00Z,1,1,25.1890000000058,37792.81
2019-05-02T00:00:00Z,1,1,19.4499999999971,37817.999
2019-05-03T00:00:00Z,1,1,17.5999999999985,37837.449
2019-05-04T00:00:00Z,1,1,8.44900000000052,37855.049
2019-05-05T00:00:00Z,1,1,23.1440000000002,37863.498
2019-05-06T00:00:00Z,1,1,21.2039999999979,37886.642
2019-05-07T00:00:00Z,1,1,23.7540000000008,37907.846
2019-05-08T00:00:00Z,1,1,6.21800000000076,37931.6
2019-05-09T00:00:00Z,1,1,8.66999999999825,37937.818
2019-05-10T00:00:00Z,1,1,17.3860000000059,37946.488
2019-05-11T00:00:00Z,1,1,11.8639999999941,37963.874
2019-05-12T00:00:00Z,1,1,15.1510000000053,37975.738
2019-05-13T00:00:00Z,1,1,29.5720000000001,37990.889
2019-05-14T00:00:00Z,1,1,30.0069999999978,38020.461
2019-05-15T00:00:00Z,1,1,30.6390000000029,38050.468
2019-05-16T00:00:00Z,1,1,21.0919999999969,38081.107
2019-05-17T00:00:00Z,1,1,25.622000000003,38102.199
2019-05-18T00:00:00Z,1,1,17.4660000000004,38127.822
2019-05-19T00:00:00Z,1,1,18.849000000002,38145.288
2019-05-20T00:00:00Z,1,1,0,38176.136
2019-05-21T00:00:00Z,1,1,2.13799999999901,38176.136
2019-05-22T00:00:00Z,1,1,9.6620000000039,38178.274
2019-05-23T00:00:00Z,1,1,26.5009999999966,38187.936
2019-05-24T00:00:00Z,1,1,27.8660000000018,38214.437
2019-05-25T00:00:00Z,1,1,24.2940000000017,38242.303
2019-05-26T00:00:00Z,1,1,27.3790000000008,38266.597
2019-05-27T00:00:00Z,1,1,13.3849999999948,38293.976
2019-05-28T00:00:00Z,1,1,15.7330000000002,38307.361
2019-05-29T00:00:00Z,1,1,16.7070000000022,38323.094
2019-05-30T00:00:00Z,1,1,27.4820000000036,38339.801
2019-05-31T00:00:00Z,1,1,21.2860000000001,38367.283
2019-06-01T00:00:00Z,1,1,28.0319999999992,38388.569
2019-06-02T00:00:00Z,1,1,29.0989999999947,38416.601
2019-06-03T00:00:00Z,1,1,26.7890000000043,38445.7
2019-06-04T00:00:00Z,1,1,26.4409999999989,38472.489
2019-06-05T00:00:00Z,1,1,21.1200000000026,38498.93
2019-06-06T00:00:00Z,1,1,8.72699999999895,38520.05
2019-06-07T00:00:00Z,1,1,28.648000000001,38528.777
2019-06-08T00:00:00Z,1,1,24.2779999999984,38557.425
2019-06-09T00:00:00Z,1,1,26.2350000000006,38581.703
2019-06-10T00:00:00Z,1,1,12.515999999996,38607.938
2019-06-11T00:00:00Z,1,1,19.0780000000013,38620.454
2019-06-12T00:00:00Z,1,1,9.87099999999919,38639.532
2019-06-13T00:00:00Z,1,1,26.2599999999948,38649.404
2019-06-14T00:00:00Z,1,1,18.1759999999995,38675.664
2019-06-15T00:00:00Z,1,1,20.5260000000053,38693.84
2019-06-16T00:00:00Z,1,1,16.5679999999993,38714.366
2019-06-17T00:00:00Z,1,1,28.5939999999973,38730.934
2019-06-18T00:00:00Z,1,1,29.1820000000007,38759.528
2019-06-19T00:00:00Z,1,1,27.3570000000036,38788.71
2019-06-20T00:00:00Z,1,1,22.6549999999988,38816.067
2019-06-21T00:00:00Z,1,1,24.4579999999987,38838.722
2019-06-22T00:00:00Z,1,1,23.711000000003,38863.181
2019-06-23T00:00:00Z,1,1,24.9230000000025,38886.892
2019-06-24T00:00:00Z,1,1,29.5190000000002,38911.816
2019-06-25T00:00:00Z,1,1,26.8830000000016,38941.335
2019-06-26T00:00:00Z,1,1,26.2309999999998,38968.218
2019-06-27T00:00:00Z,1,1,26.3859999999986,38994.449
2019-06-28T00:00:00Z,1,1,29.4270000000033,39020.835
2019-06-29T00:00:00Z,1,1,28.9689999999973,39050.262
2019-06-30T00:00:00Z,1,1,28.3989999999976,39079.231
2019-07-01T00:00:00Z,1,1,16.7010000000009,39107.63
2019-07-02T00:00:00Z,1,1,28.7259999999951,39124.332
2019-07-03T00:00:00Z,1,1,29.5400000000009,39153.058
2019-07-04T00:00:00Z,1,1,29.4579999999987,39182.598
2019-07-05T00:00:00Z,1,1,19.4560000000056,39212.056
2019-07-06T00:00:00Z,1,1,26.2029999999941,39231.512
2019-07-07T00:00:00Z,1,1,16.8810000000012,39257.715
2019-07-08T00:00:00Z,1,1,27.8700000000026,39274.596
2019-07-09T00:00:00Z,1,1,21.510000000002,39302.466
2019-07-10T00:00:00Z,1,1,28.6089999999967,39323.976
2019-07-11T00:00:00Z,1,1,8.94700000000012,39352.585
2019-07-12T00:00:00Z,1,1,11.6880000000019,39361.532
2019-07-13T00:00:00Z,1,1,9.92199999999866,39373.22
2019-07-14T00:00:00Z,1,1,12.3830000000016,39383.142
2019-07-15T00:00:00Z,1,1,21.4049999999988,39395.525
2019-07-16T00:00:00Z,1,1,27.4289999999964,39416.93
2019-07-17T00:00:00Z,1,1,26.5460000000021,39444.359
2019-07-18T00:00:00Z,1,1,21.6600000000035,39470.905
2019-07-19T00:00:00Z,1,1,13.3189999999959,39492.565
2019-07-20T00:00:00Z,1,1,25.984000000004,39505.884
2019-07-21T00:00:00Z,1,1,19.4399999999951,39531.868
2019-07-22T00:00:00Z,1,1,25.362000000001,39551.308
2019-07-23T00:00:00Z,1,1,26.3269999999975,39576.671
2019-07-24T00:00:00Z,1,1,25.4329999999973,39603
2019-07-25T00:00:00Z,1,1,24.0319999999992,39628.433
2019-07-26T00:00:00Z,1,1,24.0220000000045,39652.465
2019-07-27T00:00:00Z,1,1,10.2149999999965,39676.487
2019-07-28T00:00:00Z,1,1,6.03399999999965,39686.702
2019-07-29T00:00:00Z,1,1,18.3770000000004,39692.736
2019-07-30T00:00:00Z,1,1,25.0080000000016,39711.113
2019-07-31T00:00:00Z,1,1,18.3969999999972,39736.121
2019-08-01T00:00:00Z,1,1,24.3630000000048,39754.518
2019-08-02T00:00:00Z,1,1,15.9669999999969,39778.881
2019-08-03T00:00:00Z,1,1,11.747000000003,39794.848
2019-08-04T00:00:00Z,1,1,25.0449999999983,39806.595
2019-08-05T00:00:00Z,1,1,11.6520000000019,39831.64
2019-08-06T00:00:00Z,1,1,9.69399999999587,39843.292
2019-08-07T00:00:00Z,1,1,8.10800000000017,39852.986
2019-08-08T00:00:00Z,1,1,19.9780000000028,39861.094
2019-08-09T00:00:00Z,1,1,16.5919999999969,39881.072
2019-08-10T00:00:00Z,1,1,12.5420000000013,39897.664
2019-08-11T00:00:00Z,1,1,20.7330000000002,39910.206
2019-08-12T00:00:00Z,1,1,17.596000000005,39930.939
2019-08-13T00:00:00Z,1,1,23.1039999999994,39948.535
2019-08-14T00:00:00Z,1,1,18.3629999999976,39971.639
2019-08-15T00:00:00Z,1,1,10.635000000002,39990.002
2019-08-16T00:00:00Z,1,1,21.9439999999959,40000.637
2019-08-17T00:00:00Z,1,1,7.70500000000175,40022.581
2019-08-18T00:00:00Z,1,1,23.1039999999994,40030.286
2019-08-19T00:00:00Z,1,1,20.400999999998,40053.39
2019-08-20T00:00:00Z,1,1,7.01000000000204,40073.791
2019-08-21T00:00:00Z,1,1,21.3499999999985,40080.801
2019-08-22T00:00:00Z,1,1,23.086000000003,40102.151
2019-08-23T00:00:00Z,1,1,22.6319999999978,40125.237
2019-08-24T00:00:00Z,1,1,21.9330000000045,40147.869
2019-08-25T00:00:00Z,1,1,19.9759999999951,40169.802
2019-08-26T00:00:00Z,1,1,20.0040000000008,40189.778
2019-08-27T00:00:00Z,1,1,19.2030000000013,40209.782
2019-08-28T00:00:00Z,1,1,17.851999999999,40228.985
2019-08-29T00:00:00Z,1,1,19.1699999999983,40246.837
2019-08-30T00:00:00Z,1,1,19.4599999999991,40266.007
2019-08-31T00:00:00Z,1,1,19.7510000000038,40285.467
2019-09-01T00:00:00Z,1,1,17.1100000000006,40305.218
2019-09-02T00:00:00Z,1,1,20.4510000000009,40322.329
2019-09-03T00:00:00Z,1,1,20.6219999999958,40342.781
2019-09-04T00:00:00Z,1,1,20.323000000004,40363.403
2019-09-05T00:00:00Z,1,1,10.3709999999992,40383.726
2019-09-06T00:00:00Z,1,1,17.275999999998,40394.097
2019-09-07T00:00:00Z,1,1,6.46399999999994,40411.373
2019-09-08T00:00:00Z,1,1,7.07600000000093,40417.837
2019-09-09T00:00:00Z,1,1,7.86899999999878,40424.913
2019-09-10T00:00:00Z,1,1,19.0139999999956,40432.783
2019-09-11T00:00:00Z,1,1,19.4720000000016,40451.797
2019-09-12T00:00:00Z,1,1,9.50200000000041,40471.269
2019-09-13T00:00:00Z,1,1,14.2669999999998,40480.771
2019-09-14T00:00:00Z,1,1,16.6160000000018,40495.038
2019-09-15T00:00:00Z,1,1,17.9419999999955,40511.654
2019-09-16T00:00:00Z,1,1,15.0250000000015,40529.596
2019-09-17T00:00:00Z,1,1,12.2710000000006,40544.621
2019-09-18T00:00:00Z,1,1,18.5330000000031,40556.892
2019-09-19T00:00:00Z,1,1,17.5529999999999,40575.425
2019-09-20T00:00:00Z,1,1,15.8679999999949,40592.978
2019-09-21T00:00:00Z,1,1,17.5619999999981,40608.847
2019-09-22T00:00:00Z,1,1,14.872000000003,40626.409
2019-09-23T00:00:00Z,1,1,6.09799999999814,40641.281
2019-09-24T00:00:00Z,1,1,12.1889999999985,40647.379
2019-09-25T00:00:00Z,1,1,9.33299999999872,40659.568
2019-09-26T00:00:00Z,1,1,4.5260000000053,40668.901
2019-09-27T00:00:00Z,1,1,2.62099999999918,40673.427
2019-09-28T00:00:00Z,1,1,8.72299999999814,40676.048
2019-09-29T00:00:00Z,1,1,11.9780000000028,40684.771
2019-09-30T00:00:00Z,1,1,12.3299999999945,40696.749
2019-10-01T00:00:00Z,1,1,4.875,40709.079
2019-10-02T00:00:00Z,1,1,5.17000000000553,40713.954
2019-10-03T00:00:00Z,1,1,13.3789999999935,40719.124
2019-10-04T00:00:00Z,1,1,2.92700000000332,40732.503
2019-10-05T00:00:00Z,1,1,6.66700000000128,40735.43
2019-10-06T00:00:00Z,1,1,1.90799999999581,40742.097
2019-10-07T00:00:00Z,1,1,5.40899999999965,40744.005
2019-10-08T00:00:00Z,1,1,1.80000000000291,40749.414
2019-10-09T00:00:00Z,1,1,5.90499999999884,40751.214
2019-10-10T00:00:00Z,1,1,9.09799999999814,40757.119
2019-10-11T00:00:00Z,1,1,6.54000000000087,40766.217
2019-10-12T00:00:00Z,1,1,12.7380000000048,40772.757
2019-10-13T00:00:00Z,1,1,10.1879999999946,40785.495
2019-10-14T00:00:00Z,1,1,12.0440000000017,40795.683
2019-10-15T00:00:00Z,1,1,8.0969999999943,40807.728
2019-10-16T00:00:00Z,1,1,5.37900000000082,40815.825
2019-10-17T00:00:00Z,1,1,5.39700000000448,40821.204
2019-10-18T00:00:00Z,1,1,3.54099999999744,40826.601
2019-10-19T00:00:00Z,1,1,3.38500000000204,40830.142
2019-10-20T00:00:00Z,1,1,7.65499999999884,40833.527
2019-10-21T00:00:00Z,1,1,2.69900000000052,40841.182
2019-10-22T00:00:00Z,1,1,7.75200000000041,40843.881
2019-10-23T00:00:00Z,1,1,3.47799999999552,40851.633
2019-10-24T00:00:00Z,1,1,6.71199999999953,40855.111
2019-10-25T00:00:00Z,1,1,5.73400000000402,40861.823
2019-10-26T00:00:00Z,1,1,9.40600000000268,40867.558
2019-10-27T00:00:00Z,1,1,4.41199999999662,40876.966
2019-10-28T00:00:00Z,1,1,10.4010000000053,40881.378
2019-10-29T00:00:00Z,1,1,3.29899999999907,40891.779
2019-10-30T00:00:00Z,1,1,7.35900000000402,40895.079
2019-10-31T00:00:00Z,1,1,9.28299999999581,40902.438
2019-11-01T00:00:00Z,1,1,1.99300000000221,40911.721
2019-11-02T00:00:00Z,1,1,2.72499999999854,40913.714
2019-11-03T00:00:00Z,1,1,4.75600000000122,40916.439
2019-11-04T00:00:00Z,1,1,2.97099999999773,40921.195
2019-11-05T00:00:00Z,1,1,7.59100000000035,40924.166
2019-11-06T00:00:00Z,1,1,3.31100000000151,40931.757
2019-11-07T00:00:00Z,1,1,4.03100000000268,40935.068
2019-11-08T00:00:00Z,1,1,0.814999999995052,40939.099
2019-11-09T00:00:00Z,1,1,4.5480000000025,40939.914
2019-11-10T00:00:00Z,1,1,2.48500000000058,40944.462
2019-11-11T00:00:00Z,1,1,1.60800000000017,40946.947
2019-11-12T00:00:00Z,1,1,6.95100000000093,40948.555
2019-11-13T00:00:00Z,1,1,2.55900000000111,40955.506
2019-11-14T00:00:00Z,1,1,5.34999999999855,40958.067
2019-11-15T00:00:00Z,1,1,2.46499999999651,40963.417
2019-11-16T00:00:00Z,1,1,4.68800000000192,40965.882
2019-11-17T00:00:00Z,1,1,0.932000000000699,40970.57
2019-11-18T00:00:00Z,1,1,0.972000000001572,40971.502
2019-11-19T00:00:00Z,1,1,1.69499999999971,40972.474
2019-11-20T00:00:00Z,1,1,1.77300000000105,40974.169
2019-11-21T00:00:00Z,1,1,1.94099999999889,40975.942
2019-11-22T00:00:00Z,1,1,4.3289999999979,40977.883
2019-11-23T00:00:00Z,1,1,4.06500000000233,40982.212
2019-11-24T00:00:00Z,1,1,3.31100000000151,40986.277
2019-11-25T00:00:00Z,1,1,1.34399999999732,40989.588
2019-11-26T00:00:00Z,1,1,2.32499999999709,40990.932
2019-11-27T00:00:00Z,1,1,1.76400000000285,40993.257
2019-11-28T00:00:00Z,1,1,1.69099999999889,40995.021
2019-11-29T00:00:00Z,1,1,2.16300000000047,40996.712
2019-11-30T00:00:00Z,1,1,4.28600000000006,40998.875
2019-12-01T00:00:00Z,1,1,1.25800000000163,41003.161
2019-12-02T00:00:00Z,1,1,4.62299999999959,41004.419
2019-12-03T00:00:00Z,1,1,2.0789999999979,41009.042
2019-12-04T00:00:00Z,1,1,3.91000000000349,41011.121
2019-12-05T00:00:00Z,1,1,1.32799999999406,41015.031
2019-12-06T00:00:00Z,1,1,2.56599999999889,41016.36
2019-12-07T00:00:00Z,1,1,0.004000000000815,41018.926
2020-01-30T00:00:00Z,1,1,4.25,41154.225
2020-01-31T00:00:00Z,1,1,3.25100000000384,41158.475
2020-02-01T00:00:00Z,1,1,1.76499999999942,41161.726
2020-02-02T00:00:00Z,1,1,1.23599999999715,41163.491
2020-02-03T00:00:00Z,1,1,1.76699999999983,41164.727
2020-02-04T00:00:00Z,1,1,3.40000000000146,41166.494
2020-02-05T00:00:00Z,1,1,8.50699999999779,41169.894
2020-02-06T00:00:00Z,1,1,8.76600000000326,41178.401
2020-02-07T00:00:00Z,1,1,8.90699999999924,41187.167
2020-02-08T00:00:00Z,1,1,6.97400000000198,41196.076
2020-02-09T00:00:00Z,1,1,6.69199999999546,41203.05
2020-02-10T00:00:00Z,1,1,5.75400000000082,41209.742
2020-02-11T00:00:00Z,1,1,8.14300000000367,41215.496
2020-02-12T00:00:00Z,1,1,4.21999999999389,41223.639
2020-02-13T00:00:00Z,1,1,1.98500000000058,41227.859
2020-02-14T00:00:00Z,1,1,3.03199999999924,41229.844
2020-02-15T00:00:00Z,1,1,8.37200000000303,41232.876
2020-02-16T00:00:00Z,1,1,4.10900000000402,41241.248
2020-02-17T00:00:00Z,1,1,2.041999999994,41245.357
2020-02-18T00:00:00Z,1,1,7.37199999999575,41247.419
2020-02-19T00:00:00Z,1,1,4.84200000000419,41254.791
2020-02-20T00:00:00Z,1,1,4.2589999999982,41259.633
2020-02-21T00:00:00Z,1,1,13.1259999999966,41263.892
2020-02-22T00:00:00Z,1,1,9.19300000000658,41277.018
2020-02-23T00:00:00Z,1,1,1.20899999999529,41286.211
2020-02-24T00:00:00Z,1,1,4.1730000000025,41287.42
2020-02-25T00:00:00Z,1,1,2.93899999999849,41291.593
2020-02-26T00:00:00Z,1,1,5.86200000000099,41294.532
2020-02-27T00:00:00Z,1,1,3.42500000000291,41300.394
2020-02-28T00:00:00Z,1,1,12.5749999999971,41303.819
2020-02-29T00:00:00Z,1,1,7.64899999999761,41316.394
2020-03-01T00:00:00Z,1,1,7.89400000000023,41324.045
2020-03-02T00:00:00Z,1,1,7.43599999999424,41331.944
2020-03-03T00:00:00Z,1,1,7.8179999999993,41339.38
2020-03-04T00:00:00Z,1,1,6.93600000000151,41347.198
2020-03-05T00:00:00Z,1,1,3.26599999999598,41354.137
2020-03-06T00:00:00Z,1,1,2.05500000000029,41357.406
2020-03-07T00:00:00Z,1,1,6.43099999999686,41359.461
2020-03-08T00:00:00Z,1,1,8.61200000000099,41365.892
2020-03-09T00:00:00Z,1,1,8.66599999999744,41374.504
2020-03-10T00:00:00Z,1,1,2.06200000000535,41383.17
2020-03-11T00:00:00Z,1,1,4.88099999999395,41385.232
2020-03-12T00:00:00Z,1,1,4.70900000000256,41390.113
2020-03-13T00:00:00Z,1,1,6.48300000000017,41394.822
2020-03-14T00:00:00Z,1,1,11.9020000000019,41401.305
2020-03-15T00:00:00Z,1,1,17.1699999999983,41413.207
2020-03-16T00:00:00Z,1,1,16.2690000000002,41430.386
2020-03-17T00:00:00Z,1,1,11.6699999999983,41446.655
2020-03-18T00:00:00Z,1,1,17.1610000000001,41458.328
2020-03-19T00:00:00Z,1,1,15.6619999999966,41475.489
2020-03-20T00:00:00Z,1,1,13.9780000000028,41491.151
2020-03-21T00:00:00Z,1,1,3.63999999999942,41505.129
2020-03-22T00:00:00Z,1,1,20.1460000000006,41508.769
2020-03-23T00:00:00Z,1,1,20.4340000000011,41528.916
2020-03-24T00:00:00Z,1,1,20.4630000000034,41549.35
2020-03-25T00:00:00Z,1,1,20.2249999999985,41569.813
2020-03-26T00:00:00Z,1,1,20.9919999999984,41590.038
2020-03-27T00:00:00Z,1,1,18.8470000000016,41611.03
2020-03-28T00:00:00Z,1,1,18.7160000000004,41629.877
2020-03-29T00:00:00Z,1,1,8.39699999999721,41648.593
2020-03-30T00:00:00Z,1,1,21.9669999999969,41656.991
2020-03-31T00:00:00Z,1,1,18.3630000000048,41678.958
2020-04-01T00:00:00Z,1,1,21.3219999999928,41697.321
2020-04-02T00:00:00Z,1,1,20.9720000000016,41718.643
2020-04-03T00:00:00Z,1,1,12.5930000000008,41739.615
2020-04-04T00:00:00Z,1,1,21.4709999999977,41752.21
2020-04-05T00:00:00Z,1,1,21.9860000000044,41773.681
2020-04-06T00:00:00Z,1,1,21.1840000000011,41795.667
2020-04-07T00:00:00Z,1,1,21.2880000000005,41816.851
2020-04-08T00:00:00Z,1,1,20.5939999999973,41838.139
2020-04-09T00:00:00Z,1,1,16.9259999999995,41858.733
2020-04-10T00:00:00Z,1,1,20.0540000000037,41875.659
2020-04-11T00:00:00Z,1,1,21.7599999999948,41895.713
2020-04-12T00:00:00Z,1,1,20.7419999999984,41917.473
2020-04-13T00:00:00Z,1,1,12.8890000000029,41938.215
2020-04-14T00:00:00Z,1,1,19.3300000000017,41951.11
2020-04-15T00:00:00Z,1,1,22.1579999999958,41970.44
2020-04-16T00:00:00Z,1,1,23.487000000001,41992.598
2020-04-17T00:00:00Z,1,1,21.9020000000019,42016.085
2020-04-18T00:00:00Z,1,1,17.1169999999984,42037.987
2020-04-19T00:00:00Z,1,1,20.5780000000013,42055.104
2020-04-20T00:00:00Z,1,1,24.2610000000059,42075.683
2020-04-21T00:00:00Z,1,1,24.7520000000004,42099.944
2020-04-22T00:00:00Z,1,1,25.1119999999937,42124.696
2020-04-23T00:00:00Z,1,1,24.4590000000026,42149.808
2020-04-24T00:00:00Z,1,1,18.9239999999991,42174.267
2020-04-25T00:00:00Z,1,1,25.5139999999956,42193.192
2020-04-26T00:00:00Z,1,1,25.0420000000013,42218.707
2020-04-27T00:00:00Z,1,1,23.1380000000063,42243.753
2020-04-28T00:00:00Z,1,1,9.47099999999773,42266.891
2020-04-29T00:00:00Z,1,1,12.525999999998,42276.362
2020-04-30T00:00:00Z,1,1,9.28399999999965,42288.888
2020-05-01T00:00:00Z,1,1,11.2669999999998,42298.172
2020-05-02T00:00:00Z,1,1,24.0690000000031,42309.439
2020-05-03T00:00:00Z,1,1,24.8120000000054,42333.509
2020-05-04T00:00:00Z,1,1,15.8309999999983,42358.321
2020-05-05T00:00:00Z,1,1,17.0849999999991,42374.161
2020-05-06T00:00:00Z,1,1,28.2520000000004,42391.247
2020-05-07T00:00:00Z,1,1,27.7439999999988,42419.499
2020-05-08T00:00:00Z,1,1,26.2979999999952,42447.243
2020-05-09T00:00:00Z,1,1,10.2690000000002,42473.541
2020-05-10T00:00:00Z,1,1,22.8329999999987,42483.81
2020-05-11T00:00:00Z,1,1,4.0280000000057,42506.643
2020-05-12T00:00:00Z,1,1,31.0690000000031,42510.672
2020-05-13T00:00:00Z,1,1,21.2989999999991,42541.743
2020-05-14T00:00:00Z,1,1,24.0599999999977,42563.042
2020-05-15T00:00:00Z,1,1,26.9279999999999,42587.102
2020-05-16T00:00:00Z,1,1,29.0290000000023,42614.03
2020-05-17T00:00:00Z,1,1,27.6749999999956,42643.059
2020-05-18T00:00:00Z,1,1,28.7649999999994,42670.735
2020-05-19T00:00:00Z,1,1,28.4700000000012,42699.5
2020-05-20T00:00:00Z,1,1,23.5290000000023,42727.97
2020-05-21T00:00:00Z,1,1,27.1119999999937,42751.499
2020-05-22T00:00:00Z,1,1,16.2359999999971,42778.62
2020-05-23T00:00:00Z,1,1,2.05000000000291,42794.856
2020-05-24T00:00:00Z,1,1,0,42825.752
2020-05-25T00:00:00Z,1,1,15.0089999999982,42825.752
2020-05-26T00:00:00Z,1,1,29.5619999999981,42840.761
2020-05-27T00:00:00Z,1,1,27.5750000000044,42870.323
2020-05-29T00:00:00Z,1,1,27.2509999999966,42922.985
2020-05-30T00:00:00Z,1,1,5.48300000000017,42950.241
